temp_C,Deff_1,Deff_2,drying_time_min,Ea_1,Ea_2,temperature_key,compound,category,trend,abundance,is_rf_indicator,abs_delta_max,total_metabolites_sum,n_significant_mets,met_top1_name,met_top2_name,met_top3_name,met_top4_name,met_top5_name,met_top6_name,met_top7_name,met_top8_name,met_top9_name,met_top10_name
55,1.298e-08,2.463e-08,120,31.26,17.75,T55,1-hexanol,alcohols,down,3.5,True,0.75,1574943301.3102279,272,(+-)-Mevalonolactone,7.alpha.-hydroxy-4-cholesten-3-one,"9,12-octadecadiynoic acid",Acetyleugenol,ADP-ribose,Trans-aconitic acid,Trans-cinnamic acid,.beta.-glycerophosphate,Tyr-Met,Udp-xylose
55,1.298e-08,2.463e-08,120,31.26,17.75,T55,ethyl 3-methylbutanoate,esters,down,3.25,True,0.75,1574943301.3102279,272,(+-)-Mevalonolactone,7.alpha.-hydroxy-4-cholesten-3-one,"9,12-octadecadiynoic acid",Acetyleugenol,ADP-ribose,Trans-aconitic acid,Trans-cinnamic acid,.beta.-glycerophosphate,Tyr-Met,Udp-xylose
55,1.298e-08,2.463e-08,120,31.26,17.75,T55,3-methylbutan-1-ol-M,alcohols,down,3.0,True,0.65,1574943301.3102279,272,(+-)-Mevalonolactone,7.alpha.-hydroxy-4-cholesten-3-one,"9,12-octadecadiynoic acid",Acetyleugenol,ADP-ribose,Trans-aconitic acid,Trans-cinnamic acid,.beta.-glycerophosphate,Tyr-Met,Udp-xylose
55,1.298e-08,2.463e-08,120,31.26,17.75,T55,3-carene,hydrocarbons,up,3.55,False,0.6,1574943301.3102279,272,(+-)-Mevalonolactone,7.alpha.-hydroxy-4-cholesten-3-one,"9,12-octadecadiynoic acid",Acetyleugenol,ADP-ribose,Trans-aconitic acid,Trans-cinnamic acid,.beta.-glycerophosphate,Tyr-Met,Udp-xylose
55,1.298e-08,2.463e-08,120,31.26,17.75,T55,3-methylbutanal,aldehydes,down,3.15,False,0.6,1574943301.3102279,272,(+-)-Mevalonolactone,7.alpha.-hydroxy-4-cholesten-3-one,"9,12-octadecadiynoic acid",Acetyleugenol,ADP-ribose,Trans-aconitic acid,Trans-cinnamic acid,.beta.-glycerophosphate,Tyr-Met,Udp-xylose
55,1.298e-08,2.463e-08,120,31.26,17.75,T55,2-methyl-1-propanol,alcohols,down,2.65,True,0.6,1574943301.3102279,272,(+-)-Mevalonolactone,7.alpha.-hydroxy-4-cholesten-3-one,"9,12-octadecadiynoic acid",Acetyleugenol,ADP-ribose,Trans-aconitic acid,Trans-cinnamic acid,.beta.-glycerophosphate,Tyr-Met,Udp-xylose
55,1.298e-08,2.463e-08,120,31.26,17.75,T55,3-hydroxy-2-butanone-M,ketones,down,3.5,False,0.55,1574943301.3102279,272,(+-)-Mevalonolactone,7.alpha.-hydroxy-4-cholesten-3-one,"9,12-octadecadiynoic acid",Acetyleugenol,ADP-ribose,Trans-aconitic acid,Trans-cinnamic acid,.beta.-glycerophosphate,Tyr-Met,Udp-xylose
55,1.298e-08,2.463e-08,120,31.26,17.75,T55,2-methyl-2-butenal,aldehydes,down,3.3,False,0.5,1574943301.3102279,272,(+-)-Mevalonolactone,7.alpha.-hydroxy-4-cholesten-3-one,"9,12-octadecadiynoic acid",Acetyleugenol,ADP-ribose,Trans-aconitic acid,Trans-cinnamic acid,.beta.-glycerophosphate,Tyr-Met,Udp-xylose
55,1.298e-08,2.463e-08,120,31.26,17.75,T55,2-butanone,ketones,down,3.4,False,0.5,1574943301.3102279,272,(+-)-Mevalonolactone,7.alpha.-hydroxy-4-cholesten-3-one,"9,12-octadecadiynoic acid",Acetyleugenol,ADP-ribose,Trans-aconitic acid,Trans-cinnamic acid,.beta.-glycerophosphate,Tyr-Met,Udp-xylose
55,1.298e-08,2.463e-08,120,31.26,17.75,T55,alpha-terpinene,hydrocarbons,up,3.25,False,0.5,1574943301.3102279,272,(+-)-Mevalonolactone,7.alpha.-hydroxy-4-cholesten-3-one,"9,12-octadecadiynoic acid",Acetyleugenol,ADP-ribose,Trans-aconitic acid,Trans-cinnamic acid,.beta.-glycerophosphate,Tyr-Met,Udp-xylose
55,1.298e-08,2.463e-08,120,31.26,17.75,T55,"2,5-dimethylpyrazine",pyrazines,up,3.5,False,0.5,1574943301.3102279,272,(+-)-Mevalonolactone,7.alpha.-hydroxy-4-cholesten-3-one,"9,12-octadecadiynoic acid",Acetyleugenol,ADP-ribose,Trans-aconitic acid,Trans-cinnamic acid,.beta.-glycerophosphate,Tyr-Met,Udp-xylose
55,1.298e-08,2.463e-08,120,31.26,17.75,T55,hexanal-D,aldehydes,up,3.85,True,0.45,1574943301.3102279,272,(+-)-Mevalonolactone,7.alpha.-hydroxy-4-cholesten-3-one,"9,12-octadecadiynoic acid",Acetyleugenol,ADP-ribose,Trans-aconitic acid,Trans-cinnamic acid,.beta.-glycerophosphate,Tyr-Met,Udp-xylose
55,1.298e-08,2.463e-08,120,31.26,17.75,T55,hexanal-M,aldehydes,up,2.8,True,0.4,1574943301.3102279,272,(+-)-Mevalonolactone,7.alpha.-hydroxy-4-cholesten-3-one,"9,12-octadecadiynoic acid",Acetyleugenol,ADP-ribose,Trans-aconitic acid,Trans-cinnamic acid,.beta.-glycerophosphate,Tyr-Met,Udp-xylose
55,1.298e-08,2.463e-08,120,31.26,17.75,T55,2-heptanol,alcohols,up,2.3,False,0.4,1574943301.3102279,272,(+-)-Mevalonolactone,7.alpha.-hydroxy-4-cholesten-3-one,"9,12-octadecadiynoic acid",Acetyleugenol,ADP-ribose,Trans-aconitic acid,Trans-cinnamic acid,.beta.-glycerophosphate,Tyr-Met,Udp-xylose
55,1.298e-08,2.463e-08,120,31.26,17.75,T55,butanal-M,aldehydes,up,3.8,False,0.4,1574943301.3102279,272,(+-)-Mevalonolactone,7.alpha.-hydroxy-4-cholesten-3-one,"9,12-octadecadiynoic acid",Acetyleugenol,ADP-ribose,Trans-aconitic acid,Trans-cinnamic acid,.beta.-glycerophosphate,Tyr-Met,Udp-xylose
55,1.298e-08,2.463e-08,120,31.26,17.75,T55,propanol,alcohols,up,2.2,False,0.4,1574943301.3102279,272,(+-)-Mevalonolactone,7.alpha.-hydroxy-4-cholesten-3-one,"9,12-octadecadiynoic acid",Acetyleugenol,ADP-ribose,Trans-aconitic acid,Trans-cinnamic acid,.beta.-glycerophosphate,Tyr-Met,Udp-xylose
55,1.298e-08,2.463e-08,120,31.26,17.75,T55,valeraldehyde-D,aldehydes,up,3.5,True,0.35,1574943301.3102279,272,(+-)-Mevalonolactone,7.alpha.-hydroxy-4-cholesten-3-one,"9,12-octadecadiynoic acid",Acetyleugenol,ADP-ribose,Trans-aconitic acid,Trans-cinnamic acid,.beta.-glycerophosphate,Tyr-Met,Udp-xylose
55,1.298e-08,2.463e-08,120,31.26,17.75,T55,2-heptanone,ketones,ns,3.05,False,0.1,1574943301.3102279,272,(+-)-Mevalonolactone,7.alpha.-hydroxy-4-cholesten-3-one,"9,12-octadecadiynoic acid",Acetyleugenol,ADP-ribose,Trans-aconitic acid,Trans-cinnamic acid,.beta.-glycerophosphate,Tyr-Met,Udp-xylose
